[0/2] Re-checking globbed directories...
[261/478] Building CXX object src/CMakeFiles/llama.dir/models/grok.cpp.o
[262/478] Building CXX object src/CMakeFiles/llama.dir/models/grovemoe.cpp.o
[263/478] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-dense.cpp.o
[264/478] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-moe.cpp.o
[265/478] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-vl.cpp.o
[266/478] Building CXX object src/CMakeFiles/llama.dir/models/hy-v3.cpp.o
[267/478] Building CXX object src/CMakeFiles/llama.dir/models/internlm2.cpp.o
[268/478] Building CXX object src/CMakeFiles/llama.dir/models/jais.cpp.o
[269/478] Building CXX object src/CMakeFiles/llama.dir/models/jais2.cpp.o
[270/478] Building CXX object src/CMakeFiles/llama.dir/models/jamba.cpp.o
[271/478] Building CXX object src/CMakeFiles/llama.dir/models/jina-bert-v2.cpp.o
[272/478] Building CXX object src/CMakeFiles/llama.dir/models/jina-bert-v3.cpp.o
[273/478] Building CXX object src/CMakeFiles/llama.dir/models/kimi-k3.cpp.o
[274/478] Building CXX object src/CMakeFiles/llama.dir/models/kimi-linear.cpp.o
[275/478] Building CXX object src/CMakeFiles/llama.dir/models/laguna.cpp.o
[276/478] Building CXX object src/CMakeFiles/llama.dir/models/lfm2moe.cpp.o
[277/478] Building CXX object src/CMakeFiles/llama.dir/models/lfm2.cpp.o
[278/478] Building CXX object src/CMakeFiles/llama.dir/models/llada-moe.cpp.o
[279/478] Building CXX object src/CMakeFiles/llama.dir/models/llada.cpp.o
[280/478] Building CXX object src/CMakeFiles/llama.dir/models/llama-embed.cpp.o
[281/478] Building CXX object src/CMakeFiles/llama.dir/models/llama.cpp.o
[282/478] Building CXX object src/CMakeFiles/llama.dir/models/llama4.cpp.o
[283/478] Building CXX object src/CMakeFiles/llama.dir/models/maincoder.cpp.o
[284/478] Building CXX object src/CMakeFiles/llama.dir/models/mamba.cpp.o
[285/478] Building CXX object src/CMakeFiles/llama.dir/models/mamba-base.cpp.o
[286/478] Building CXX object src/CMakeFiles/llama.dir/models/mamba2.cpp.o
[287/478] Building CXX object src/CMakeFiles/llama.dir/models/mellum.cpp.o
[288/478] Building CXX object src/CMakeFiles/llama.dir/models/minicpm.cpp.o
[289/478] Building CXX object src/CMakeFiles/llama.dir/models/mimo2.cpp.o
[290/478] Building CXX object src/CMakeFiles/llama.dir/models/minicpm3.cpp.o
[291/478] Building CXX object src/CMakeFiles/llama.dir/models/minimax-01.cpp.o
[292/478] Building CXX object src/CMakeFiles/llama.dir/models/minimax-m2.cpp.o
[293/478] Building CXX object src/CMakeFiles/llama.dir/models/minimax-m3.cpp.o
[294/478] Building CXX object src/CMakeFiles/llama.dir/models/mistral3.cpp.o
[295/478] Building CXX object src/CMakeFiles/llama.dir/models/mistral4.cpp.o
[296/478] Building CXX object src/CMakeFiles/llama.dir/models/modern-bert.cpp.o
[297/478] Building CXX object src/CMakeFiles/llama.dir/models/mpt.cpp.o
[298/478] Building CXX object src/CMakeFiles/llama.dir/models/muse-glimmer.cpp.o
[299/478] Building CXX object src/CMakeFiles/llama.dir/models/nanbeige.cpp.o
[300/478] Building CXX object src/CMakeFiles/llama.dir/models/nemotron-h-moe.cpp.o
[301/478] Building CXX object src/CMakeFiles/llama.dir/models/nemotron-h.cpp.o
[302/478] Building CXX object src/CMakeFiles/llama.dir/models/nemotron.cpp.o
[303/478] Building CXX object src/CMakeFiles/llama.dir/models/neo-bert.cpp.o
[304/478] Building CXX object src/CMakeFiles/llama.dir/models/nomic-bert-moe.cpp.o
[305/478] Building CXX object src/CMakeFiles/llama.dir/models/nomic-bert.cpp.o
[306/478] Building CXX object src/CMakeFiles/llama.dir/models/olmo.cpp.o
[307/478] Building CXX object src/CMakeFiles/llama.dir/models/olmo2.cpp.o
[308/478] Building CXX object src/CMakeFiles/llama.dir/models/olmoe.cpp.o
[309/478] Building CXX object src/CMakeFiles/llama.dir/models/openelm.cpp.o
[310/478] Building CXX object src/CMakeFiles/llama.dir/models/openai-moe.cpp.o
[311/478] Building CXX object src/CMakeFiles/llama.dir/models/paddleocr.cpp.o
[312/478] Building CXX object src/CMakeFiles/llama.dir/models/orion.cpp.o
[313/478] Building CXX object src/CMakeFiles/llama.dir/models/phi2.cpp.o
[314/478] Building CXX object src/CMakeFiles/llama.dir/models/pangu-embed.cpp.o
[315/478] Building CXX object src/CMakeFiles/llama.dir/models/phimoe.cpp.o
[316/478] Building CXX object src/CMakeFiles/llama.dir/models/phi3.cpp.o
[317/478] Building CXX object src/CMakeFiles/llama.dir/models/plamo.cpp.o
[318/478] Building CXX object src/CMakeFiles/llama.dir/models/plamo2.cpp.o
[319/478] Building CXX object src/CMakeFiles/llama.dir/models/plamo3.cpp.o
[320/478] Building CXX object src/CMakeFiles/llama.dir/models/plm.cpp.o
[321/478] Building CXX object src/CMakeFiles/llama.dir/models/pockettts.cpp.o
[322/478] Building CXX object src/CMakeFiles/llama.dir/models/qwen.cpp.o
[323/478] Building CXX object src/CMakeFiles/llama.dir/models/qwen2.cpp.o
[324/478] Building CXX object src/CMakeFiles/llama.dir/models/qwen2moe.cpp.o
[325/478] Building CXX object src/CMakeFiles/llama.dir/models/qwen2vl.cpp.o
[326/478] Building CXX object src/CMakeFiles/llama.dir/models/qwen3.cpp.o
[327/478] Building CXX object src/CMakeFiles/llama.dir/models/qwen35.cpp.o
[328/478] Building CXX object src/CMakeFiles/llama.dir/models/qwen35moe.cpp.o
[329/478] Building CXX object src/CMakeFiles/llama.dir/models/qwen3moe.cpp.o
[330/478] Building CXX object src/CMakeFiles/llama.dir/models/qwen3next.cpp.o
[331/478] Building CXX object src/CMakeFiles/llama.dir/models/qwen3tts.cpp.o
[332/478] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl.cpp.o
[333/478] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vlmoe.cpp.o
[334/478] Building CXX object src/CMakeFiles/llama.dir/models/refact.cpp.o
[335/478] Building CXX object src/CMakeFiles/llama.dir/models/rnd1.cpp.o
[336/478] Building CXX object src/CMakeFiles/llama.dir/models/qwen4exp.cpp.o
[337/478] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6-base.cpp.o
[338/478] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6.cpp.o
[339/478] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6qwen2.cpp.o
[340/478] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7-base.cpp.o
[341/478] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7.cpp.o
[342/478] Building CXX object src/CMakeFiles/llama.dir/models/seed-oss.cpp.o
[343/478] Building CXX object src/CMakeFiles/llama.dir/models/smallthinker.cpp.o
[344/478] Building CXX object src/CMakeFiles/llama.dir/models/smollm3.cpp.o
[345/478] Building CXX object src/CMakeFiles/llama.dir/models/stablelm.cpp.o
[346/478] Building CXX object src/CMakeFiles/llama.dir/models/starcoder.cpp.o
[347/478] Building CXX object src/CMakeFiles/llama.dir/models/starcoder2.cpp.o
[348/478] Building CXX object src/CMakeFiles/llama.dir/models/step35.cpp.o
[349/478] Building CXX object src/CMakeFiles/llama.dir/models/t5.cpp.o
[350/478] Building CXX object src/CMakeFiles/llama.dir/models/t5encoder.cpp.o
[351/478] Building CXX object src/CMakeFiles/llama.dir/models/talkie.cpp.o
[352/478] Building CXX object src/CMakeFiles/llama.dir/models/wavtokenizer-dec.cpp.o
[353/478] Building CXX object vendor/hash/CMakeFiles/vendor-hash.dir/hash.cpp.o
[354/478] Building CXX object vendor/hash/CMakeFiles/vendor-hash.dir/sha1/sha1.c.o
[355/478] Building CXX object src/CMakeFiles/llama.dir/models/xverse.cpp.o
[356/478] Building CXX object common/CMakeFiles/llama-common-base.dir/build-info.cpp.o
[357/478] Building CXX object tools/ui/CMakeFiles/llama-ui-embed.dir/embed.cpp.o
[358/478] Linking CXX static library vendor/hash/libvendor-hash.a
[359/478] Linking CXX static library common/libllama-common-base.a
[360/478] Building CXX object common/CMakeFiles/llama-common.dir/arg.cpp.o
[361/478] Building CXX object common/CMakeFiles/llama-common.dir/chat-auto-parser-generator.cpp.o
[362/478] Building CXX object vendor/cpp-httplib/CMakeFiles/cpp-httplib.dir/httplib.cpp.o
[363/478] Linking CXX static library vendor/cpp-httplib/libcpp-httplib.a
[364/478] Building CXX object common/CMakeFiles/llama-common.dir/chat-auto-parser-helpers.cpp.o
[365/478] Building CXX object common/CMakeFiles/llama-common.dir/chat-peg-parser.cpp.o
[366/478] Building CXX object common/CMakeFiles/llama-common.dir/chat-diff-analyzer.cpp.o
[367/478] Building CXX object common/CMakeFiles/llama-common.dir/common.cpp.o
[368/478] Building CXX object common/CMakeFiles/llama-common.dir/console.cpp.o
[369/478] Building CXX object common/CMakeFiles/llama-common.dir/chat.cpp.o
[370/478] Building CXX object common/CMakeFiles/llama-common.dir/debug.cpp.o
[371/478] Building CXX object common/CMakeFiles/llama-common.dir/fit.cpp.o
[372/478] Building CXX object common/CMakeFiles/llama-common.dir/hf-cache.cpp.o
[373/478] Building CXX object common/CMakeFiles/llama-common.dir/imatrix-loader.cpp.o
[374/478] Building CXX object common/CMakeFiles/llama-common.dir/download.cpp.o
[375/478] Building CXX object common/CMakeFiles/llama-common.dir/json.cpp.o
[376/478] Building CXX object common/CMakeFiles/llama-common.dir/llguidance.cpp.o
[377/478] Building CXX object common/CMakeFiles/llama-common.dir/json-schema-to-grammar.cpp.o
[378/478] Building CXX object common/CMakeFiles/llama-common.dir/log.cpp.o
[379/478] Building CXX object common/CMakeFiles/llama-common.dir/ngram-map.cpp.o
[380/478] Building CXX object common/CMakeFiles/llama-common.dir/ngram-mod.cpp.o
[381/478] Building CXX object common/CMakeFiles/llama-common.dir/ngram-cache.cpp.o
[382/478] Building CXX object common/CMakeFiles/llama-common.dir/preset.cpp.o
[383/478] Building CXX object common/CMakeFiles/llama-common.dir/reasoning-budget.cpp.o
[384/478] Building CXX object common/CMakeFiles/llama-common.dir/sampling.cpp.o
[385/478] Building CXX object common/CMakeFiles/llama-common.dir/peg-parser.cpp.o
[386/478] Building CXX object common/CMakeFiles/llama-common.dir/subproc.cpp.o
[387/478] Building CXX object common/CMakeFiles/llama-common.dir/trie.cpp.o
[388/478] Building CXX object common/CMakeFiles/llama-common.dir/unicode.cpp.o
[389/478] Building CXX object common/CMakeFiles/llama-common.dir/jinja/lexer.cpp.o
[390/478] Building CXX object common/CMakeFiles/llama-common.dir/speculative.cpp.o
[391/478] Building CXX object common/CMakeFiles/llama-common.dir/jinja/parser.cpp.o
[392/478] Building CXX object common/CMakeFiles/llama-common.dir/jinja/runtime.cpp.o
[393/478] Building CXX object common/CMakeFiles/llama-common.dir/jinja/string.cpp.o
[394/478] Building CXX object common/CMakeFiles/llama-common.dir/jinja/value.cpp.o
[395/478] Linking CXX executable tools/ui/llama-ui-embed
[396/478] Building CXX object common/CMakeFiles/llama-common.dir/jinja/caps.cpp.o
[397/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-audio.cpp.o
[398/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd.cpp.o
[399/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-image.cpp.o
[400/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-helper-gen.cpp.o
[401/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-helper.cpp.o
[402/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/cogvlm.cpp.o
[403/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/conformer.cpp.o
[404/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/dots3note.cpp.o
[405/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/dotsocr.cpp.o
[406/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/exaone4_5.cpp.o
[407/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/gemma4a.cpp.o
[408/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/clip.cpp.o
[409/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/gemma4v.cpp.o
[410/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/gemma4ua.cpp.o
[411/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/gemma4uv.cpp.o
[412/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/glm4v.cpp.o
[413/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/granite-speech.cpp.o
[414/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/hunyuanvl.cpp.o
[415/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/granite4-vision.cpp.o
[416/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/internvl.cpp.o
[417/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/kimivl.cpp.o
[418/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/kimik25.cpp.o
[419/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/nemotron-v2-vl.cpp.o
[420/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/muse-glimmer.cpp.o
[421/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/llama4.cpp.o
[422/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/llava.cpp.o
[423/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/minicpmv.cpp.o
[424/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/paddleocr.cpp.o
[425/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/pixtral.cpp.o
[426/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen2vl.cpp.o
[427/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/minimax-m3.cpp.o
[428/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen3vl.cpp.o
[429/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/mimovl.cpp.o
[430/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen3a.cpp.o
[431/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/mimo-audio.cpp.o
[432/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen3tts-spkenc.cpp.o
[433/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/pockettts-seanet.cpp.o
[434/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen3tts-gen.cpp.o
[435/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/pockettts-spkenc.cpp.o
[436/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/pockettts-gen.cpp.o
[437/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/step3vl.cpp.o
[438/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/siglip.cpp.o
[439/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/whisper-enc.cpp.o
[440/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/deepseekocr2.cpp.o
[441/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/deepseekocr.cpp.o
[442/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/youtuvl.cpp.o
[443/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/mobilenetv5.cpp.o
[444/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/ggml-vulkan.cpp.o
[445/478] Linking CXX shared library bin/libggml-vulkan.so.0.22.0
[446/478] Creating library symlink bin/libggml-vulkan.so.0 bin/libggml-vulkan.so
[447/478] Linking CXX shared library bin/libggml.so.0.22.0
[448/478] Creating library symlink bin/libggml.so.0 bin/libggml.so
[449/478] Linking CXX shared library bin/libllama.so.0.3.0
[450/478] Creating library symlink bin/libllama.so.0 bin/libllama.so
[451/478] Linking CXX shared library bin/libllama-common.so.0.3.0
[452/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/yasa2.cpp.o
[453/478] Creating library symlink bin/libllama-common.so.0 bin/libllama-common.so
[454/478] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/parakeet.cpp.o
[455/478] Linking CXX shared library bin/libmtmd.so.0.3.0
[456/478] Building CXX object tools/server/CMakeFiles/server-context.dir/server-chat.cpp.o
[457/478] Provisioning UI assets
-- UI: downloading from b1: https://huggingface.co/buckets/ggml-org/llama-ui/resolve/b1/dist.tar.gz
-- UI: download dist.tar.gz from b1 failed: "HTTP response code said error"
-- UI: downloading from latest: https://huggingface.co/buckets/ggml-org/llama-ui/resolve/latest/dist.tar.gz
-- UI: archive verified and extracted
-- UI: HF download succeeded, stamp updated (latest)
-- UI: gzip compression applied (/home/funboy/ai-exp/strix-generalist-selection-001/qwen-build/tools/ui/dist/_gzip)
embed: write output file /home/funboy/ai-exp/strix-generalist-selection-001/qwen-build/tools/ui/ui.h
embed: write output file /home/funboy/ai-exp/strix-generalist-selection-001/qwen-build/tools/ui/ui.cpp
[458/478] Building CXX object tools/ui/CMakeFiles/llama-ui.dir/ui.cpp.o
[459/478] Building CXX object tools/server/CMakeFiles/server-context.dir/server-queue.cpp.o
[460/478] Building CXX object tools/server/CMakeFiles/server-context.dir/server-task.cpp.o
[461/478] Building CXX object tools/server/CMakeFiles/server-context.dir/server-stream.cpp.o
[462/478] Building CXX object tools/server/CMakeFiles/server-context.dir/server-common.cpp.o
[463/478] Building CXX object tools/server/CMakeFiles/server-context.dir/server-mcp.cpp.o
[464/478] Building CXX object tools/server/CMakeFiles/server-context.dir/server-schema.cpp.o
[465/478] Creating library symlink bin/libmtmd.so.0 bin/libmtmd.so
[466/478] Linking CXX static library tools/ui/libllama-ui.a
[467/478] Building CXX object tools/server/CMakeFiles/server-context.dir/server-context.cpp.o
[468/478] Building CXX object tools/server/CMakeFiles/server-context.dir/server-tools.cpp.o
[469/478] Linking CXX static library tools/server/libserver-context.a
[470/478] Building CXX object tools/server/CMakeFiles/llama-server-impl.dir/server.cpp.o
[471/478] Building CXX object tools/server/CMakeFiles/llama-server.dir/main.cpp.o
[472/478] Building CXX object tools/server/CMakeFiles/llama-server-impl.dir/server-http.cpp.o
[473/478] Building CXX object tools/tokenize/CMakeFiles/llama-tokenize.dir/tokenize.cpp.o
[474/478] Linking CXX executable bin/llama-tokenize
[475/478] Building CXX object tools/server/CMakeFiles/llama-server-impl.dir/server-models.cpp.o
[476/478] Linking CXX shared library bin/libllama-server-impl.so
[477/478] Linking CXX executable bin/llama-server
